:: Synchronizing package databases...
 arcolinux_repo downloading...
 arcolinux_repo_3party downloading...
 arcolinux_repo_xlarge downloading...
 core downloading...
 extra downloading...
 community downloading...
 multilib downloading...
:: Starting full system upgrade...
resolving dependencies...
looking for conflicting packages...

Package (98)                                  Old Version               New Version               Net Change  Download Size
arcolinux_repo_3party/oh-my-zsh-git           r6542.b00b59364-1         r6555.511ed6540-1           0.00 MiB       0.96 MiB
community/oniguruma                           6.9.7.1-1                 6.9.7.1-2                   0.00 MiB       0.21 MiB
core/openssh                                  8.8p1-1                   8.9p1-1                    -1.71 MiB       1.09 MiB
extra/ostree                                  2022.1-1                  2022.2-1                    0.04 MiB       0.75 MiB
core/pacman-mirrorlist                        20220116-1                20220227-1                  0.00 MiB       0.01 MiB
extra/pipewire                                1:0.3.47-2                1:0.3.48-1                  0.03 MiB       1.59 MiB
community/playerctl                           2.4.1-1                   2.4.1-2                     0.00 MiB       0.08 MiB
arcolinux_repo_3party/polybar                 3.5.7-2                   3.6.0-1                    -0.09 MiB       1.28 MiB
extra/poppler                                 22.02.0-2                 22.03.0-1                   0.00 MiB       1.47 MiB
extra/poppler-glib                            22.02.0-2                 22.03.0-1                   0.00 MiB       0.27 MiB
extra/poppler-qt5                             22.02.0-2                 22.03.0-1                   0.00 MiB       0.22 MiB
extra/pulseaudio                              15.0-2                    15.0-4                      0.00 MiB       1.16 MiB
extra/pulseaudio-bluetooth                    15.0-2                    15.0-4                      0.02 MiB       0.08 MiB
community/python-distro                       1.6.0-4                   1.7.0-1                     0.02 MiB       0.03 MiB
extra/python-pip                              20.3.4-4                  21.0-1                     -0.04 MiB       0.41 MiB
extra/python-pyparsing                        3.0.0-1                   3.0.1-1                     0.00 MiB       0.16 MiB
extra/qpdf                                    10.6.2-2                  10.6.2-3                    0.00 MiB       0.84 MiB
extra/qt5-base                                5.15.2+kde+r302-1         5.15.2+kde+r305-1           0.00 MiB      12.93 MiB
community/reflector                           2021.11-2                 2021.11-3                   0.00 MiB       0.03 MiB
arcolinux_repo_3party/sardi-icons             22.02-04                  22.03-01                    0.03 MiB      15.00 MiB
extra/smartmontools                           7.2-1                     7.3-1                      -0.05 MiB       0.57 MiB
arcolinux_repo_3party/snapd                   2.54.3-1                  2.54.4-1                    0.06 MiB      21.68 MiB
community/sndio                               1.8.1-1                   1.8.1-2                    -0.01 MiB       0.12 MiB
arcolinux_repo_3party/surfn-icons-git         22.02-04                  22.03-01                    0.24 MiB      14.27 MiB
community/tree-sitter                         0.20.4-1                  0.20.6-1                    0.02 MiB       1.61 MiB
community/ttf-ubuntu-font-family              0.83-7                    0.83-8                      0.00 MiB       1.47 MiB
community/udiskie                             2.4.1-1                   2.4.2-1                     0.00 MiB       0.12 MiB
extra/unrar                                   1:6.1.5-1                 1:6.1.6-1                   0.00 MiB       0.13 MiB
extra/upower                                  0.99.16-1                 0.99.16-2                   0.00 MiB       0.16 MiB
community/usb_modeswitch                      2.6.1-1                   2.6.1-2                     0.00 MiB       0.09 MiB
arcolinux_repo_xlarge/visual-studio-code-bin  1.64.2-1                  1.65.0-1                   -8.89 MiB      89.70 MiB
community/vivaldi-ffmpeg-codecs               98.0.4710.4-2             98.0.4710.4-3               0.00 MiB       1.42 MiB
core/wireless-regdb                           2021.08.28-1              2022.02.18-1                0.00 MiB       0.01 MiB
extra/xfce4-diskperf-plugin                   2.6.3-1                   2.7.0-1                    -0.01 MiB       0.05 MiB
community/yad                                 10.1-1                    11.0-1                     -0.05 MiB       0.20 MiB

Total Download Size:    817.67 MiB
Total Installed Size:  2532.20 MiB
Net Upgrade Size:       -27.95 MiB

